Pokemon1,Pokemon2,Winrate_Together,Avg_Base_Winrate,Synergy_Delta,Sample_Size
Magby,Oddish,62.63,55.86,6.78,94
Bayleef,Pikachu,60.55,53.8,6.75,86
Combusken,Charmander,62.48,55.86,6.62,97
Meowth,Pidgey,60.69,54.2,6.49,97
Elekid,Sunkern,61.06,54.64,6.41,75
Marshtomp,Sunkern,61.48,55.09,6.38,79
Meowth,Phanpy,60.67,54.35,6.32,74
Combusken,Cyndaquil,60.48,54.18,6.3,90
Marshtomp,Zubat,61.81,55.57,6.24,108
Raticate,Treecko,59.17,52.94,6.23,87
Meowth,Pikachu,59.42,53.2,6.21,95
Meowth,Whismur,61.48,55.41,6.07,71
Raticate,Wingull,62.49,56.43,6.06,80
Eevee,Pikachu,59.1,53.09,6.0,83
Slowpoke,Charmander,56.39,50.41,5.99,96
Marshtomp,Pidgey,61.88,55.89,5.99,71
Raticate,Diglett,61.17,55.21,5.96,103
Magby,Tentacool,60.08,54.14,5.94,88
Marshtomp,Oddish,61.29,55.35,5.94,92
Elekid,Cacnea,60.69,54.75,5.94,98
Raticate,Torchic,58.84,52.97,5.88,91
Bayleef,Whismur,61.86,56.01,5.85,97
Eevee,Whismur,61.14,55.3,5.84,105
Raticate,Cacnea,63.12,57.27,5.84,106
Meowth,Cacnea,59.31,53.5,5.8,75
Raticate,Tentacool,61.47,55.72,5.75,87
Numel,Oddish,58.2,52.48,5.72,81
Slowpoke,Oddish,58.95,53.24,5.71,85
Combusken,Torchic,59.88,54.23,5.66,111
Eevee,Mareep,57.13,51.48,5.65,88
Elekid,Numel,61.3,55.69,5.61,94
Bayleef,Phanpy,60.56,54.95,5.61,96
Raticate,Chikorita,58.7,53.11,5.58,93
Whismur,Zubat,59.17,53.67,5.5,100
Raticate,Vulpix,61.76,56.3,5.46,91
Whismur,Phanpy,59.56,54.14,5.42,86
Slowpoke,Phanpy,59.32,53.93,5.39,81
Whismur,Oddish,58.81,53.45,5.36,87
Raticate,Rattata,57.7,52.34,5.35,89
Raticate,Squirtle,57.79,52.44,5.35,70
Raticate,Bulbasaur,58.77,53.43,5.34,101
Numel,Zubat,58.03,52.7,5.32,80
Magby,Vulpix,60.05,54.72,5.32,82
Elekid,Treecko,55.69,50.41,5.28,90
Numel,Phanpy,58.44,53.17,5.27,83
Combusken,Treecko,59.42,54.2,5.22,93
Magby,Chikorita,56.72,51.54,5.18,99
Eevee,Phanpy,59.37,54.24,5.13,101
Pidgey,Oddish,57.34,52.23,5.11,92
Eevee,Sunkern,58.39,53.3,5.1,97
Bayleef,Squirtle,54.37,49.27,5.1,81
Eevee,Oddish,58.63,53.55,5.08,99
Phanpy,Sunkern,57.19,52.13,5.05,87
Marshtomp,Cacnea,60.23,55.2,5.04,74
Meowth,Slowpoke,60.24,55.2,5.04,94
Magby,Mareep,58.81,53.78,5.03,89
Slowpoke,Sunkern,57.97,52.98,4.99,84
Magby,Cacnea,60.64,55.7,4.94,93
Marshtomp,Mareep,58.22,53.28,4.94,98
Whismur,Slowpoke,59.92,54.99,4.93,101
Slowpoke,Zubat,58.38,53.46,4.92,92
Eevee,Numel,59.25,54.34,4.92,92
Bayleef,Torchic,54.66,49.79,4.87,88
Whismur,Slakoth,55.75,50.9,4.86,95
Raticate,Mareep,60.09,55.36,4.73,89
Phanpy,Oddish,57.08,52.39,4.69,77
Meowth,Sunkern,58.07,53.41,4.67,77
Elekid,Slakoth,57.01,52.34,4.67,86
Eevee,Slowpoke,59.74,55.09,4.65,87
Meowth,Oddish,58.28,53.66,4.62,75
Raticate,Cyndaquil,57.53,52.92,4.61,90
Phanpy,Larvitar,53.53,48.95,4.58,91
Elekid,Wingull,58.47,53.9,4.57,79
Bayleef,Vulpix,57.66,53.12,4.54,88
Magby,Bulbasaur,56.4,51.86,4.54,108
Slowpoke,Porygon,53.27,48.77,4.5,94
Meowth,Zubat,58.38,53.88,4.5,78
Meowth,Numel,58.92,54.45,4.48,87
Whismur,Tentacool,55.99,51.74,4.25,78
Combusken,Diglett,60.72,56.47,4.25,106
Bayleef,Zubat,58.69,54.48,4.22,97
Whismur,Cacnea,57.43,53.3,4.13,104
Cacnea,Tentacool,53.91,49.84,4.08,76
Phanpy,Vulpix,55.31,51.26,4.05,102
Bayleef,Cacnea,58.11,54.1,4.01,71
Bayleef,Mareep,56.16,52.19,3.97,93
Combusken,Wingull,61.66,57.69,3.97,110
Magby,Diglett,57.59,53.63,3.95,73
Eevee,Pidgey,57.98,54.09,3.9,100
Eevee,Zubat,57.65,53.77,3.88,101
Phanpy,Pikachu,55.81,51.94,3.87,99
Elekid,Porygon,54.28,50.42,3.86,69
Meowth,Charmander,54.68,50.83,3.85,87
Wingull,Diglett,52.32,48.48,3.84,92
Sunkern,Tentacool,53.57,49.73,3.83,79
Bayleef,Diglett,55.86,52.03,3.82,87
Magby,Treecko,55.09,51.36,3.73,85
Slowpoke,Cacnea,56.76,53.09,3.67,92
Magby,Charmander,56.6,53.02,3.58,96
Raticate,Mudkip,54.84,51.29,3.55,97
Oddish,Pikachu,54.79,51.25,3.54,94
Bayleef,Tentacool,56.05,52.55,3.51,89
Elekid,Torchic,53.93,50.44,3.49,98
Marshtomp,Porygon,54.35,50.88,3.48,107
Marshtomp,Diglett,56.57,53.13,3.44,102
Slowpoke,Pidgey,57.21,53.78,3.43,71
Magby,Rattata,54.2,50.77,3.43,101
Magby,Slakoth,56.68,53.3,3.38,80
Zubat,Pikachu,54.77,51.47,3.3,106
Sunkern,Pikachu,54.27,50.99,3.28,95
Elekid,Tentacool,56.42,53.19,3.23,80
Raticate,Slakoth,58.09,54.88,3.22,85
Marshtomp,Charmander,55.73,52.52,3.21,90
Marshtomp,Torchic,54.08,50.89,3.19,82
Phanpy,Pidgey,56.11,52.92,3.18,73
Meowth,Wingull,55.79,52.66,3.13,92
Raticate,Porygon,56.03,52.95,3.07,82
Numel,Mareep,53.44,50.42,3.02,91
Slowpoke,Wingull,55.26,52.24,3.02,100
Elekid,Pikachu,57.43,54.45,2.99,107
Marshtomp,Bulbasaur,54.3,51.35,2.95,93
Marshtomp,Cyndaquil,53.74,50.84,2.9,84
Zubat,Mareep,52.75,49.85,2.9,77
Eevee,Chikorita,52.09,49.23,2.86,104
Eevee,Wingull,55.4,52.55,2.85,88
Whismur,Pidgey,56.82,53.98,2.83,101
Slowpoke,Diglett,53.84,51.02,2.82,90
Magby,Porygon,54.17,51.38,2.79,79
Elekid,Vulpix,56.54,53.77,2.77,100
Numel,Cacnea,55.08,52.33,2.75,75
Cacnea,Pikachu,53.77,51.09,2.68,94
Pidgey,Cacnea,54.68,52.08,2.6,74
Pidgey,Tentacool,53.11,50.53,2.59,93
Eevee,Diglett,53.89,51.33,2.56,100
Bayleef,Slakoth,54.22,51.7,2.52,97
Magby,Squirtle,53.37,50.87,2.5,77
Marshtomp,Slakoth,55.23,52.8,2.44,83
Pidgey,Diglett,52.46,50.02,2.44,82
Whismur,Sunkern,55.51,53.2,2.31,81
Elekid,Charmander,54.37,52.06,2.31,108
Meowth,Vulpix,54.84,52.53,2.31,79
Pidgey,Pikachu,54.06,51.78,2.28,96
Phanpy,Tentacool,52.95,50.68,2.27,83
Bayleef,Sunkern,56.2,54.0,2.2,102
Slowpoke,Vulpix,54.2,52.11,2.09,100
Numel,Pikachu,54.04,52.03,2.01,92
Eevee,Charmander,52.69,50.72,1.97,118
Wingull,Slakoth,50.11,48.15,1.96,82
Zubat,Diglett,51.65,49.7,1.95,88
Raticate,Larvitar,55.91,53.99,1.92,85
Zubat,Oddish,53.8,51.92,1.88,112
Slowpoke,Slakoth,52.53,50.69,1.84,87
Magby,Cyndaquil,53.18,51.34,1.84,80
Eevee,Tentacool,53.66,51.84,1.82,98
Magby,Totodile,52.25,50.43,1.82,93
Cacnea,Wingull,52.32,50.55,1.77,83
Phanpy,Slakoth,51.6,49.84,1.76,87
Numel,Tentacool,52.54,50.78,1.76,86
Sunkern,Wingull,52.17,50.45,1.72,114
Phanpy,Mareep,52.03,50.32,1.71,87
Eevee,Porygon,50.78,49.08,1.7,96
Meowth,Cyndaquil,50.84,49.15,1.69,73
Elekid,Totodile,51.14,49.48,1.66,91
Sunkern,Mareep,51.02,49.38,1.64,72
Elekid,Chikorita,52.21,50.59,1.63,72
Marshtomp,Mudkip,50.82,49.21,1.61,86
Zubat,Torchic,49.05,47.45,1.6,81
Sunkern,Diglett,50.8,49.22,1.57,106
Eevee,Cacnea,54.94,53.39,1.54,94
Whismur,Totodile,49.55,48.03,1.53,83
Phanpy,Wingull,52.89,51.39,1.5,89
Bayleef,Totodile,50.29,48.83,1.46,101
Eevee,Slakoth,52.45,51.0,1.46,88
Bayleef,Rattata,50.62,49.17,1.45,93
Whismur,Charmander,52.04,50.62,1.43,100
Marshtomp,Tentacool,55.07,53.64,1.43,84
Pikachu,Vulpix,51.53,50.11,1.41,88
Meowth,Bulbasaur,51.05,49.66,1.39,93
Whismur,Squirtle,49.83,48.47,1.36,95
Slowpoke,Larvitar,51.16,49.8,1.36,110
Zubat,Tentacool,51.57,50.21,1.36,108
Elekid,Cyndaquil,51.73,50.39,1.34,83
Diglett,Larvitar,47.37,46.04,1.33,93
Bayleef,Cyndaquil,51.04,49.75,1.3,77
Zubat,Cacnea,53.04,51.77,1.28,69
Oddish,Tentacool,51.27,49.99,1.28,89
Magby,Wingull,56.1,54.86,1.24,82
Marshtomp,Chikorita,52.23,51.03,1.2,66
Marshtomp,Treecko,52.05,50.86,1.19,70
Magby,Mudkip,50.89,49.72,1.18,95
Marshtomp,Vulpix,55.33,54.22,1.11,98
Raticate,Totodile,53.11,52.0,1.11,105
Elekid,Bulbasaur,51.95,50.9,1.05,81
Meowth,Mareep,52.55,51.59,0.96,91
Bayleef,Charmander,52.38,51.42,0.96,105
Slowpoke,Torchic,49.73,48.78,0.96,89
Slowpoke,Cyndaquil,49.66,48.73,0.93,84
Marshtomp,Squirtle,51.22,50.36,0.85,98
Whismur,Mareep,52.22,51.38,0.84,95
Oddish,Diglett,50.26,49.48,0.78,101
Vulpix,Slakoth,48.73,48.02,0.72,90
Combusken,Magikarp,46.29,45.6,0.7,86
Numel,Slakoth,50.62,49.93,0.69,80
Whismur,Vulpix,53.0,52.32,0.68,95
Meowth,Chikorita,50.01,49.34,0.67,84
Numel,Treecko,48.65,48.0,0.66,94
Phanpy,Zubat,53.25,52.61,0.64,88
Bayleef,Porygon,50.39,49.78,0.61,90
Vulpix,Mareep,49.09,48.5,0.59,83
Elekid,Rattata,50.36,49.81,0.54,94
Phanpy,Cyndaquil,48.41,47.88,0.53,96
Magby,Torchic,51.91,51.39,0.52,104
Elekid,Squirtle,50.44,49.91,0.52,90
Elekid,Mareep,53.34,52.83,0.51,91
Numel,Sunkern,52.73,52.23,0.5,101
Pidgey,Bulbasaur,48.67,48.23,0.43,77
Pikachu,Wingull,50.67,50.25,0.42,89
Oddish,Cacnea,51.97,51.55,0.42,83
Zubat,Slakoth,49.78,49.37,0.41,88
Slowpoke,Treecko,49.14,48.75,0.39,89
Slowpoke,Pikachu,53.18,52.78,0.39,86
Numel,Vulpix,51.71,51.36,0.35,86
Pikachu,Charmander,48.75,48.41,0.34,94
Meowth,Totodile,48.57,48.23,0.33,91
Cacnea,Sunkern,51.62,51.29,0.33,105
Oddish,Mareep,49.96,49.63,0.33,87
Slowpoke,Rattata,48.46,48.16,0.31,74
Marshtomp,Totodile,50.18,49.92,0.25,100
Numel,Chikorita,48.42,48.17,0.25,86
Bayleef,Oddish,54.49,54.26,0.23,90
Eevee,Totodile,48.31,48.12,0.19,82
Zubat,Totodile,46.67,46.5,0.17,96
Numel,Bulbasaur,48.64,48.48,0.15,76
Cacnea,Vulpix,50.52,50.41,0.11,77
Phanpy,Charmander,49.66,49.55,0.1,99
Meowth,Tentacool,52.04,51.95,0.09,65
Eevee,Rattata,48.54,48.47,0.08,77
Oddish,Rattata,46.67,46.62,0.05,85
Wingull,Mareep,48.68,48.63,0.05,86
Eevee,Bulbasaur,49.57,49.55,0.02,100
Pidgey,Rattata,47.15,47.15,0.0,86
Cacnea,Mareep,49.46,49.48,-0.01,95
Numel,Porygon,47.97,48.01,-0.04,88
Pikachu,Diglett,48.97,49.02,-0.05,107
Combusken,Larvitar,55.18,55.25,-0.07,94
Pidgey,Sunkern,51.91,51.98,-0.07,80
Magby,Larvitar,52.34,52.41,-0.08,95
Pidgey,Mareep,50.05,50.17,-0.11,81
Oddish,Sunkern,51.29,51.45,-0.15,90
Numel,Charmander,49.5,49.65,-0.15,79
Sunkern,Charmander,48.45,48.61,-0.16,101
Numel,Rattata,47.21,47.4,-0.19,95
Oddish,Slakoth,48.84,49.15,-0.31,93
Whismur,Cyndaquil,48.62,48.94,-0.32,80
Pidgey,Wingull,50.88,51.23,-0.35,70
Mareep,Bulbasaur,45.27,45.63,-0.36,89
Bayleef,Bulbasaur,49.89,50.26,-0.37,86
Elekid,Diglett,52.28,52.68,-0.4,93
Whismur,Wingull,52.04,52.45,-0.41,93
Meowth,Porygon,48.74,49.19,-0.45,82
Phanpy,Cacnea,51.77,52.23,-0.46,91
Slowpoke,Bulbasaur,48.77,49.24,-0.47,87
Wingull,Larvitar,46.79,47.26,-0.47,93
Zubat,Larvitar,47.99,48.48,-0.49,86
Whismur,Pikachu,52.5,53.0,-0.49,84
Zubat,Sunkern,51.17,51.66,-0.49,104
Eevee,Vulpix,51.92,52.42,-0.5,91
Marshtomp,Rattata,49.74,50.27,-0.52,99
Cacnea,Torchic,46.56,47.08,-0.52,101
Zubat,Squirtle,46.41,46.94,-0.53,99
Bayleef,Treecko,49.21,49.77,-0.55,115
Sunkern,Torchic,46.43,46.98,-0.55,86
Whismur,Bulbasaur,48.88,49.45,-0.57,99
Meowth,Rattata,48.0,48.58,-0.58,95
Wingull,Totodile,44.68,45.28,-0.6,90
Zubat,Wingull,50.29,50.92,-0.63,83
Meowth,Treecko,48.53,49.17,-0.64,96
Oddish,Wingull,50.05,50.7,-0.65,90
Pikachu,Bulbasaur,46.56,47.25,-0.68,83
Eevee,Treecko,48.38,49.06,-0.68,93
Eevee,Mudkip,46.71,47.41,-0.7,89
Tentacool,Mareep,47.22,47.92,-0.7,82
Whismur,Diglett,50.49,51.23,-0.74,88
Pidgey,Treecko,46.96,47.75,-0.79,82
Tentacool,Cyndaquil,44.67,45.48,-0.81,78
Vulpix,Chikorita,45.4,46.25,-0.86,98
Pikachu,Porygon,45.9,46.77,-0.87,91
Numel,Squirtle,46.62,47.5,-0.88,93
Oddish,Cyndaquil,46.3,47.19,-0.89,93
Mareep,Diglett,46.51,47.41,-0.9,90
Bayleef,Mudkip,47.19,48.12,-0.93,104
Zubat,Vulpix,49.83,50.79,-0.96,90
Pidgey,Slakoth,48.71,49.68,-0.97,83
Meowth,Diglett,50.45,51.44,-0.99,86
Zubat,Chikorita,46.62,47.61,-0.99,85
Wingull,Squirtle,44.71,45.72,-1.0,90
Elekid,Mudkip,47.76,48.76,-1.0,94
Bayleef,Chikorita,48.92,49.94,-1.02,106
Phanpy,Diglett,49.14,50.17,-1.03,91
Elekid,Larvitar,50.42,51.46,-1.04,97
Zubat,Porygon,46.39,47.45,-1.05,92
Cacnea,Slakoth,47.9,48.99,-1.09,83
Slowpoke,Chikorita,47.81,48.92,-1.12,85
Pikachu,Chikorita,45.8,46.93,-1.13,89
Oddish,Porygon,46.09,47.23,-1.13,92
Pidgey,Squirtle,46.06,47.25,-1.19,104
Whismur,Treecko,47.77,48.96,-1.19,106
Slowpoke,Squirtle,47.06,48.25,-1.2,94
Sunkern,Porygon,45.76,46.97,-1.21,94
Tentacool,Diglett,46.55,47.77,-1.22,69
Slowpoke,Mareep,49.89,51.17,-1.28,86
Eevee,Cyndaquil,47.76,49.04,-1.28,89
Zubat,Bulbasaur,46.64,47.92,-1.28,98
Eevee,Torchic,47.79,49.09,-1.29,102
Sunkern,Slakoth,47.52,48.89,-1.37,90
Cacnea,Diglett,47.96,49.33,-1.37,85
Meowth,Squirtle,47.29,48.67,-1.39,83
Pidgey,Vulpix,49.67,51.11,-1.43,91
Sunkern,Squirtle,45.0,46.46,-1.46,100
Meowth,Slakoth,49.58,51.11,-1.52,79
Oddish,Torchic,45.69,47.23,-1.55,88
Cacnea,Porygon,45.51,47.07,-1.56,98
Slakoth,Charmander,44.74,46.31,-1.57,100
Mareep,Slakoth,45.47,47.08,-1.6,83
Oddish,Totodile,44.67,46.28,-1.61,78
Oddish,Charmander,47.23,48.87,-1.63,97
Tentacool,Slakoth,45.74,47.44,-1.69,82
Pidgey,Zubat,50.73,52.45,-1.72,90
Oddish,Squirtle,44.96,46.72,-1.75,88
Vulpix,Tentacool,47.05,48.86,-1.81,87
Cacnea,Cyndaquil,45.19,47.03,-1.85,103
Sunkern,Totodile,44.15,46.02,-1.87,103
Pidgey,Cyndaquil,45.85,47.73,-1.88,81
Phanpy,Mudkip,44.33,46.25,-1.92,99
Mareep,Charmander,44.85,46.8,-1.94,99
Phanpy,Chikorita,46.12,48.08,-1.96,99
Meowth,Torchic,47.17,49.2,-2.02,106
Vulpix,Diglett,46.31,48.35,-2.04,94
Diglett,Chikorita,43.07,45.16,-2.09,81
Numel,Wingull,49.36,51.48,-2.13,98
Zubat,Mudkip,43.64,45.78,-2.14,96
Whismur,Chikorita,47.0,49.14,-2.14,94
Slowpoke,Mudkip,44.93,47.1,-2.17,101
Pikachu,Torchic,44.56,46.78,-2.22,95
Vulpix,Torchic,43.84,46.11,-2.27,100
Whismur,Torchic,46.68,48.98,-2.3,115
Pidgey,Charmander,47.09,49.4,-2.31,80
Pidgey,Mudkip,43.78,46.09,-2.32,77
Numel,Diglett,47.91,50.27,-2.36,98
Tentacool,Charmander,44.78,47.16,-2.37,81
Whismur,Mudkip,44.94,47.31,-2.37,72
Phanpy,Treecko,45.5,47.9,-2.4,94
Sunkern,Rattata,43.92,46.36,-2.44,87
Pidgey,Porygon,45.3,47.76,-2.46,86
Oddish,Bulbasaur,45.22,47.7,-2.48,95
Sunkern,Treecko,44.42,46.95,-2.54,85
Marshtomp,Larvitar,49.37,51.91,-2.54,96
Zubat,Rattata,44.28,46.84,-2.55,110
Vulpix,Porygon,43.54,46.09,-2.55,88
Numel,Totodile,44.49,47.06,-2.57,67
Slakoth,Cyndaquil,42.06,44.64,-2.58,97
Meowth,Larvitar,47.59,50.22,-2.63,94
Diglett,Slakoth,44.27,46.92,-2.65,71
Tentacool,Bulbasaur,43.23,45.99,-2.76,82
Cacnea,Chikorita,44.43,47.23,-2.8,69
Eevee,Larvitar,47.28,50.11,-2.83,106
Wingull,Rattata,42.76,45.62,-2.85,81
Pikachu,Slakoth,45.83,48.69,-2.86,89
Vulpix,Larvitar,44.27,47.13,-2.86,86
Wingull,Bulbasaur,43.79,46.7,-2.91,83
Cacnea,Charmander,45.8,48.71,-2.91,89
Diglett,Bulbasaur,42.56,45.48,-2.92,96
Vulpix,Squirtle,42.66,45.58,-2.93,95
Cacnea,Rattata,43.49,46.46,-2.97,74
Zubat,Charmander,46.12,49.09,-2.97,94
Sunkern,Chikorita,44.13,47.13,-3.0,111
Phanpy,Rattata,44.29,47.3,-3.01,87
Larvitar,Cyndaquil,40.74,43.75,-3.01,99
Diglett,Treecko,41.95,44.99,-3.04,102
Slakoth,Chikorita,41.72,44.83,-3.11,93
Whismur,Porygon,45.83,48.98,-3.14,97
Slowpoke,Tentacool,48.36,51.53,-3.17,78
Sunkern,Larvitar,44.82,48.0,-3.18,84
Phanpy,Torchic,44.72,47.92,-3.2,95
Wingull,Treecko,42.97,46.21,-3.24,81
Slowpoke,Totodile,44.57,47.81,-3.24,83
Pikachu,Tentacool,46.23,49.53,-3.31,88
Numel,Cyndaquil,44.58,47.98,-3.39,88
Vulpix,Charmander,44.34,47.73,-3.39,109
Charmander,Porygon,40.99,44.39,-3.4,84
Numel,Mudkip,42.92,46.34,-3.42,92
Tentacool,Torchic,42.1,45.53,-3.42,95
Wingull,Mudkip,41.12,44.56,-3.44,88
Numel,Torchic,44.57,48.02,-3.45,89
Pikachu,Mudkip,41.63,45.11,-3.48,94
Meowth,Mudkip,44.0,47.52,-3.52,102
Eevee,Squirtle,44.96,48.56,-3.61,117
Numel,Larvitar,45.43,49.05,-3.62,83
Wingull,Vulpix,45.84,49.57,-3.73,92
Vulpix,Bulbasaur,42.84,46.57,-3.73,76
Pikachu,Squirtle,42.52,46.26,-3.74,88
Larvitar,Torchic,40.05,43.8,-3.74,100
Pikachu,Larvitar,44.04,47.8,-3.76,115
Pikachu,Mareep,45.4,49.17,-3.77,90
Wingull,Chikorita,42.55,46.39,-3.83,81
Slakoth,Larvitar,41.86,45.7,-3.85,81
Vulpix,Treecko,42.21,46.08,-3.87,80
Wingull,Charmander,43.99,47.87,-3.88,85
Vulpix,Cyndaquil,42.17,46.06,-3.89,91
Pidgey,Chikorita,44.02,47.92,-3.9,95
Vulpix,Totodile,41.23,45.14,-3.91,110
Cacnea,Bulbasaur,43.61,47.55,-3.94,98
Diglett,Charmander,42.69,46.64,-3.95,91
Phanpy,Bulbasaur,44.41,48.39,-3.98,80
Zubat,Cyndaquil,43.39,47.41,-4.02,86
Phanpy,Totodile,42.93,46.97,-4.04,87
Sunkern,Cyndaquil,42.89,46.94,-4.05,76
Cacnea,Squirtle,42.5,46.56,-4.06,103
Pidgey,Totodile,42.73,46.81,-4.08,69
Pidgey,Torchic,43.63,47.77,-4.14,79
Vulpix,Rattata,41.34,45.48,-4.15,88
Mareep,Porygon,40.98,45.16,-4.18,89
Phanpy,Squirtle,43.12,47.41,-4.29,87
Tentacool,Chikorita,41.37,45.67,-4.31,84
Charmander,Larvitar,41.1,45.42,-4.33,92
Mareep,Squirtle,40.27,44.64,-4.37,97
Treecko,Totodile,37.42,41.78,-4.37,96
Zubat,Treecko,43.03,47.43,-4.4,70
Cacnea,Mudkip,40.98,45.41,-4.43,89
Mareep,Chikorita,40.86,45.31,-4.46,104
Mareep,Cyndaquil,40.64,45.12,-4.48,101
Tentacool,Treecko,41.01,45.5,-4.49,95
Pikachu,Cyndaquil,42.21,46.73,-4.53,91
Wingull,Cyndaquil,41.66,46.19,-4.53,101
Slakoth,Bulbasaur,40.6,45.15,-4.54,97
Slakoth,Porygon,40.07,44.67,-4.6,99
Diglett,Cyndaquil,40.33,44.97,-4.64,79
Tentacool,Porygon,40.84,45.52,-4.68,98
Oddish,Chikorita,42.65,47.39,-4.73,89
Bayleef,Larvitar,46.04,50.81,-4.77,87
Mareep,Larvitar,41.42,46.19,-4.77,82
Cacnea,Totodile,41.31,46.12,-4.81,88
Phanpy,Porygon,43.05,47.91,-4.87,97
Oddish,Treecko,42.16,47.21,-5.05,85
Sunkern,Bulbasaur,42.33,47.45,-5.11,105
Wingull,Porygon,41.1,46.23,-5.13,84
Raticate,Magikarp,39.18,44.34,-5.15,98
Pikachu,Treecko,41.6,46.75,-5.15,75
Slakoth,Treecko,39.48,44.66,-5.17,76
Mareep,Treecko,39.88,45.14,-5.26,94
Wingull,Torchic,40.97,46.23,-5.26,103
Pikachu,Rattata,40.81,46.16,-5.35,93
